iter	Passed	Remaining
877	587	81
878	588	80
879	588	80
880	589	79
881	590	78
882	590	78
883	591	77
884	591	76
885	592	76
886	592	75
887	593	74
888	593	74
889	594	73
890	595	72
891	595	72
892	596	71
893	597	70
894	597	70
895	598	69
896	599	68
897	599	68
898	600	67
899	600	66
900	601	66
901	602	65
902	602	64
903	603	64
904	603	63
905	604	62
906	605	62
907	605	61
908	606	60
909	606	60
910	607	59
911	608	58
912	608	57
913	609	57
914	609	56
915	610	55
916	610	55
917	611	54
918	612	53
919	612	53
920	613	52
921	613	51
922	614	51
923	614	50
924	615	49
925	616	49
926	616	48
927	617	47
928	617	47
929	618	46
930	619	45
931	619	45
932	620	44
933	620	43
934	621	43
935	622	42
936	622	41
937	623	41
938	623	40
939	624	39
940	624	39
941	625	38
942	625	37
943	626	37
944	627	36
945	627	35
946	628	35
947	629	34
948	629	33
949	630	33
950	630	32
951	631	31
952	631	31
953	632	30
954	632	29
955	633	29
956	634	28
957	634	27
958	635	27
959	635	26
960	636	25
961	637	25
962	637	24
963	638	23
964	638	23
965	639	22
966	639	21
967	640	21
968	640	20
969	641	19
970	642	19
971	642	18
972	643	17
973	643	17
974	644	16
975	645	15
976	645	15
977	646	14
978	646	13
979	647	13
980	647	12
981	648	11
982	648	11
983	649	10
984	650	9
985	651	9
986	651	8
987	652	7
988	652	7
989	653	6
990	653	5
991	654	5
992	655	4
993	655	3
994	656	3
995	657	2
996	657	1
997	658	1
998	659	0
999	659	0
